id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sh_shift_management.access_resource_calendar_manager,resource.calendar.manager,model_resource_calendar,sh_shift_management.sh_shift_management_manager_group,1,1,1,0
sh_shift_management.access_resource_calendar_manager,resource.calendar.manager,model_resource_calendar,sh_shift_management.sh_shift_management_admin_group,1,1,1,1
sh_shift_management.access_sh_shift_type,access_sh_shift_type,sh_shift_management.model_sh_shift_type,base.group_user,1,1,1,1
sh_shift_management.access_sh_shift_allocation_user,access_sh_shift_allocation_user,sh_shift_management.model_sh_shift_allocation,base.group_user,1,0,0,0
sh_shift_management.access_sh_shift_allocation_manager,access_sh_shift_allocation_manager,sh_shift_management.model_sh_shift_allocation,sh_shift_management.sh_shift_management_manager_group,1,1,1,0
sh_shift_management.access_sh_shift_allocation_admin,access_sh_shift_allocation_admin,sh_shift_management.model_sh_shift_allocation,sh_shift_management.sh_shift_management_admin_group,1,1,1,1
sh_shift_management.access_sh_scheduled_info,access_sh_scheduled_info,sh_shift_management.model_sh_scheduled_info,base.group_user,1,1,1,1
sh_shift_management.access_sh_days,access_sh_days,sh_shift_management.model_sh_days,base.group_user,1,1,0,0
sh_shift_management.access_sh_change_shift_request,access_sh_change_shift_request,sh_shift_management.model_sh_change_shift_request,base.group_user,1,1,1,1
sh_shift_management.access_sh_update_allocation_wizard,access_sh_update_allocation_wizard,sh_shift_management.model_sh_update_allocation_wizard,base.group_user,1,1,1,1
sh_shift_management.access_sh_change_request_line,access_sh_change_request_line,sh_shift_management.model_sh_change_request_line,base.group_user,1,1,1,1
sh_shift_management.access_sh_shift_wizard_report,access_sh_shift_wizard_report,sh_shift_management.model_sh_shift_wizard_report,base.group_user,1,1,1,1
sh_shift_management.access_sh_shift_report_wizard_line,access_sh_shift_report_wizard_line,sh_shift_management.model_sh_shift_report_wizard_line,base.group_user,1,1,1,1
